/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : -15.35

('forward', 'red', None, None, 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : -15.32
 -- left : -32.15

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -4.71
 -- forward : -0.18
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : -16.02

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : -4.29
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.11

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.56
 -- forward : -8.45
 -- right : 0.00
 -- left : -8.76

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -31.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -8.40

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.17
 -- forward : -32.00
 -- right : 0.00
 -- left : -31.39

('left', 'red', 'left', 'forward', None)
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.33

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.25
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.48
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.50
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.80
 -- forward : -7.94
 -- right : 0.00
 -- left : -7.72

('left', 'red', None, 'right', 'forward')
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.86
 -- forward : -32.48
 -- right : -15.88
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : -0.32
 -- forward : -32.06
 -- right : 2.13
 -- left : -31.95

('right', 'red', 'right', None, None)
 -- None : 0.65
 -- forward : -8.01
 -- right : 0.00
 -- left : -32.31

('left', 'red', 'forward', 'forward', None)
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.24
 -- left : 0.00

